Path,Serial,Firmware,ID,Size
Digilab --> blc00,JK1171YBKATHHFHitachi HDS722020ALA330 JKAOA3EA,A3EA,2,1.819 TB
Digilab --> blc00,WD-WCAVY4152307WDC WD20EARS-00S8B1 80.00A80,0A80,6,1.819 TB
Digilab --> blc00,S2H7JD1B112981 SAMSUNG HD204UI 1AQ10001,0001,10,1.819 TB
Digilab --> blc00,S2H7JD2B220498 SAMSUNG HD204UI 1AQ10001,0001,14,1.819 TB
Digilab --> blc00,JK11A4B8JR2E3WHitachi HDS722020ALA330 JKAOA3MA,A3MA,18,1.819 TB
Digilab --> blc00,S2H7JD2B403720 SAMSUNG HD204UI 1AQ10001,0001,22,1.819 TB
Digilab --> blc00,JK11A4B8JR25PWHitachi HDS722020ALA330 JKAOA3MA,A3MA,5,1.819 TB
Digilab --> blc00,JK11A4B8JR73XWHitachi HDS722020ALA330 JKAOA3MA,A3MA,7,1.819 TB
Digilab --> blc00,S2H7JR0B502302 SAMSUNG HD204UI 1AQ10001,0001,11,1.819 TB
Digilab --> blc00,JK1171YBKAYG8FHitachi HDS722020ALA330 JKAOA3EA,A3EA,15,1.819 TB
Digilab --> blc00,S2H7JD2B403723 SAMSUNG HD204UI 1AQ10001,0001,19,1.819 TB
Digilab --> blc00,JK1171YBKB3LUFHitachi HDS722020ALA330 JKAOA3EA,A3EA,23,1.819 TB
Digilab --> blc00,S2H7JD1B220140 SAMSUNG HD204UI 1AQ10001,0001,3,1.819 TB
Digilab --> blc00,WD-WMAVY0152909WDC WD2002FYPS-02W3B1 04.01G02,1G02,8,1.819 TB
Digilab --> blc00,S2H7JD1B112980 SAMSUNG HD204UI 1AQ10001,0001,12,1.819 TB
Digilab --> blc00,JK11A4B8JR6X9WHitachi HDS722020ALA330 JKAOA3MA,A3MA,16,1.819 TB
Digilab --> blc00,JK1171YBKAVTMFHitachi HDS722020ALA330 JKAOA3EA,A3EA,20,1.819 TB
Digilab --> blc00,WD-WCC1P0878541WDC WD2000FYYZ-01UL1B1 01.01K02,1K02,9,1.819 TB
Digilab --> blc00,WD-WMAVY0151984WDC WD2002FYPS-02W3B1 04.01G02,1G02,13,1.819 TB
Digilab --> blc00,WD-WCC1P0318932WDC WD2000FYYZ-01UL1B0 01.01K01,1K01,17,1.819 TB
Digilab --> blc00,WD-WCAVY5377394WDC WD2002FYPS-02W3B0 04.01G01,1G01,21,1.819 TB
Digilab --> blc00,WD-WCAVY7407104WDC WD2002FYPS-02W3B0 04.01G01,1G01,25,1.819 TB
