Path,serial,firmware,id,size
Parkes --> bls1,27P7KDOSFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,10,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41WFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,14,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41SFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,11,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41VFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,13,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08IFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,12,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08GFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,19,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27P7KDORFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,20,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41QFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,21,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41YFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,22,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27P7KDOLFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,23,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK086FFQCTOSHIBA MD04ACA600                      FS2A,FS2A,24,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41PFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,26,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41XFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,27,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NGK1X9FFQCTOSHIBA MD04ACA600                      FS2A,FS2A,28,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08FFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,29,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK084FFQCTOSHIBA MD04ACA600                      FS2A,FS2A,30,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK089FFQCTOSHIBA MD04ACA600                      FS2A,FS2A,31,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41UFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,32,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,27PCK41TFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,33,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08EFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,34,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK087FFQCTOSHIBA MD04ACA600                      FS2A,FS2A,36,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08DFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,35,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08BFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,2,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08HFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,5,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NUK0AHFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,3,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08CFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,7,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NUK0AJFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,4,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NTK08AFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,8,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NUK0AIFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,6,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,17NUK0AKFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,9,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,Z681KCJTFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,15,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,Z681KCK0FFQCTOSHIBA MD04ACA600                      FS2A,FS2A,16,5.458 TB [0x2baa0f4b0 Sectors]
Parkes --> bls1,Z682KB9DFFQCTOSHIBA MD04ACA600                      FS2A,FS2A,17,5.458 TB [0x2baa0f4b0 Sectors]
