Path,serial,firmware,id,size
Digilab --> blc02,JK11A4B8JR6XHWHitachi HDS722020ALA330                 JKAOA3MA,A3MA,2,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28340
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8JR6XHWHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :31C (87.80 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J0RLUXHitachi HDS722020ALA330                 JKAOA3MA,A3MA,4,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28341
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J0RLUXHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :30C (86.00 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A4B8JR24MWHitachi HDS722020ALA330                 JKAOA3MA,A3MA,3,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28342
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8JR24MWHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :30C (86.00 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,S2H7JD1B220323      SAMSUNG HD204UI                         1AQ10001,0001,6,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: 0001
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28343
Connected Port Number: 0(path0) 
Inquiry Data: S2H7JD1B220323      SAMSUNG HD204UI                         1AQ10001
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :24C (75.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J0RL0XHitachi HDS722020ALA330                 JKAOA3MA,A3MA,5,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28344
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J0RL0XHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :30C (86.00 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A4B8JHRN2WHitachi HDS722020ALA330                 JKAOA3MA,A3MA,7,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28345
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8JHRN2WHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A4B8JR2AYWHitachi HDS722020ALA330                 JKAOA3MA,A3MA,13,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28346
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8JR2AYWHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :32C (89.60 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A4B8JR4R7WHitachi HDS722020ALA330                 JKAOA3MA,A3MA,11,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28347
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8JR4R7WHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :32C (89.60 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J36AMXHitachi HDS722020ALA330                 JKAOA3MA,A3MA,12,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28348
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J36AMXHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :32C (89.60 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J37BSXHitachi HDS722020ALA330                 JKAOA3MA,A3MA,10,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28349
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J37BSXHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :30C (86.00 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
