Path,serial,firmware,id,size
Gbt --> bls0,85OAK9VIFSAATOSHIBA MD04ACA400                      FP2A,FP2A,46,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85O9KB4JFSAATOSHIBA MD04ACA400                      FP2A,FP2A,57,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,9563KNF6FSAATOSHIBA MD04ACA400                      FP2A,FP2A,51,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,954BK50CFSBATOSHIBA MD04ACA400                      FP2A,FP2A,50,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85O9KB4GFSAATOSHIBA MD04ACA400                      FP2A,FP2A,56,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,954BK50BFSBATOSHIBA MD04ACA400                      FP2A,FP2A,47,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85V7KEC9FSAATOSHIBA MD04ACA400                      FP2A,FP2A,53,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85V7KECAFSAATOSHIBA MD04ACA400                      FP2A,FP2A,52,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,9562KQ6EFSAATOSHIBA MD04ACA400                      FP2A,FP2A,54,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85L3KC1OF57DTOSHIBA HDWE150                         FP2A,FP2A,55,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,954BK50EFSBATOSHIBA MD04ACA400                      FP2A,FP2A,58,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85O9KB4IFSAATOSHIBA MD04ACA400                      FP2A,FP2A,61,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,9549KBTIFSAATOSHIBA MD04ACA400                      FP2A,FP2A,59,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,9547KEQ0FSBATOSHIBA MD04ACA400                      FP2A,FP2A,60,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,9549KBTTFSAATOSHIBA MD04ACA400                      FP2A,FP2A,63,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85T3KN1ZFSAATOSHIBA MD04ACA400                      FP2A,FP2A,65,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85V7KEC5FSAATOSHIBA MD04ACA400                      FP2A,FP2A,68,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,954BK50DFSBATOSHIBA MD04ACA400                      FP2A,FP2A,72,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,954BK4XTFSAATOSHIBA MD04ACA400                      FP2A,FP2A,67,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85V7KEC6FSAATOSHIBA MD04ACA400                      FP2A,FP2A,80,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,9548K9THFSAATOSHIBA MD04ACA400                      FP2A,FP2A,69,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85T3KN1XFSAATOSHIBA MD04ACA400                      FP2A,FP2A,73,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85T3KN25FSAATOSHIBA MD04ACA400                      FP2A,FP2A,70,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,9557KETQFSAATOSHIBA MD04ACA400                      FP2A,FP2A,76,3.638 TB [0x1d1c0beb0 Sectors]
Gbt --> bls0,85AAK45IF57DTOSHIBA HDWE150                         FP2A,FP2A,49,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85A9K4ZHF57DTOSHIBA HDWE150                         FP2A,FP2A,64,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85M3KC3GF57DTOSHIBA HDWE150                         FP2A,FP2A,74,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85J6KB9JF57DTOSHIBA HDWE150                         FP2A,FP2A,62,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85K4K6XYF57DTOSHIBA HDWE150                         FP2A,FP2A,78,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85I1K5AKF57DTOSHIBA HDWE150                         FP2A,FP2A,79,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85J1K5B3F57DTOSHIBA HDWE150                         FP2A,FP2A,75,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85K3KBZPF57DTOSHIBA HDWE150                         FP2A,FP2A,48,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85A9K4ZGF57DTOSHIBA HDWE150                         FP2A,FP2A,77,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85L9K5E7F57DTOSHIBA HDWE150                         FP2A,FP2A,66,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85J5K31YF57DTOSHIBA HDWE150                         FP2A,FP2A,71,4.547 TB [0x24630d9b0 Sectors]
Gbt --> bls0,85M2KDD2F57DTOSHIBA HDWE150                         FP2A,FP2A,81,4.547 TB [0x24630d9b0 Sectors]
